0.65	1	1
0.28	1	7
0.60357	1	9
0.35	1	11
1.603703333	1	14
0.625	1	16
0.0375	1	18
0.29921	1	21
0.09	1	25
0.25909	1	26
0.25	1	27
2.05	1	28
0.74	1	30
0.3	1	33
0.52857	1	36
0.86667	1	41
1.8	1	48
0.986365	1	54
0.1375	1	60
1.9	1	62
0.28571	1	73
0.114285	1	74
0.35	1	88
0.175	1	91
0.55	1	104
0.19	1	105
0.04444	1	111
0.13333	10	1
0.376203333	10	2
0.13333	10	7
0.33333	10	9
0.1	10	10
0.43889	10	11
0.1	10	12
0.275	10	15
0.06154	10	25
0.21818	10	28
0.23333	10	31
0.425	10	32
0.48	10	35
0.05556	10	36
0.733333333	10	39
0.44734	10	44
0.1	10	46
0.14444	10	49
0.9	10	59
0.17143	10	62
0.48	10	64
0.27273	10	71
0.23	10	72
0.16364	10	75
0.08889	10	85
0.11364	10	86
0.9	10	88
0.21429	10	93
0.6625	10	95
0.1	10	98
0.520835	10	99
0.29857	10	104
0.38571	100	2
0.42719	100	6
0.308335	100	7
0.26779	100	8
0.24855	100	12
0.247223333	100	14
0.5	100	18
2.5	100	19
0.2	100	20
1.3	100	22
0.33333	100	23
0.08182	100	25
0.32	100	29
0.176385	100	32
0.05	100	35
0.25	100	39
0.12	100	41
0.460225	100	44
0.28889	100	47
0.31	100	52
0.10769	100	57
0.02727	100	61
1	100	67
0.775	100	68
0.20714	100	72
0.02857	100	73
0.46667	100	77
0.225	100	78
0.2	100	85
0.0375	100	86
0.4	100	89
0.4	100	90
0.26667	100	96
0.4	100	98
0.252776667	100	104
0.21111	100	106
0.885	1000	1
0.50278	1000	8
0.57857	1000	11
0.146155	1000	14
0.2	1000	16
0.1375	1000	21
0.42857	1000	25
0.2	1000	29
1.26667	1000	30
0.26	1000	32
0.16667	1000	37
0.41667	1000	49
0.11875	1000	51
0.02	1000	54
0.56667	1000	58
0.192265	1000	59
0.28889	1000	61
0.4125	1000	67
0.15	1000	73
0.35	1000	81
0.2	1000	87
0.239425	1000	88
0.01111	1000	93
1.2	1000	95
0.335415	1000	97
0.2875	1000	99
0.17647	1000	101
1.245835	1000	104
0.16429	1000	105
0.52222	1000	106
0.45	1000	112
0.495	101	2
0.31667	101	3
0.04545	101	6
0.525	101	8
0.15556	101	9
1.06667	101	10
0.231126667	101	11
0.07591	101	14
0.1	101	15
2.8	101	17
0.18	101	21
0.52	101	22
0.1	101	23
0.323335	101	25
